1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	
13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	
10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	
7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	
4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	
1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	
14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	
11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	
8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	
5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	
2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	
15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	
11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	2	14	10	6	2	14	10	6	1	13	9	5	1	13	9	5	0	12	8	4	0	12	8	4	15	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	6	2	14	10	6	2	14	10	5	1	13	9	5	1	13	9	4	0	12	8	4	0	12	8	3	15	11	7	3	15	11	7	3	14	10	6	2	14	10	6	2	13	9	5	1	13	9	5	1	12	8	4	0	12	8	4	0	11	7	3	15	11	7	3	15	10	6	2	14	10	6	2	14	9	5	1	13	9	5	1	13	8	4	0	12	8	4	0	12	7	3	15	11	7	3	15	11	
